latitude,longitude,country
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
51.5177,-0.6215,183
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
23.7272,90.4093,141
-17.0,-65.0,173
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
47.5136,42.1514,185
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
9.0,-80.0,212
9.0,-80.0,212
9.0,-80.0,212
9.0,-80.0,212
34.5997,119.1594,124
34.7725,113.7266,124
52.352,4.9392,182
48.8582,2.3387,175
34.5997,119.1594,124
34.7725,113.7266,124
25.0478,121.5318,127
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
22.2795,114.146,134
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
50.1188,8.6843,177
50.1188,8.6843,177
50.1188,8.6843,177
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
48.8582,2.3387,175
37.3417,-121.9753,211
37.3417,-121.9753,211
37.3417,-121.9753,211
37.3417,-121.9753,211
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
52.3006,4.9479,182
52.3006,4.9479,182
52.3006,4.9479,182
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
51.5164,-0.09300000000000001,183
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
34.5997,119.1594,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
37.751,-97.822,211
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
37.4386,127.1378,125
37.4386,127.1378,125
37.4386,127.1378,125
50.1188,8.6843,177
31.0449,121.4012,124
39.1423,117.1726,124
39.1423,117.1726,124
39.1423,117.1726,124
39.1423,117.1726,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
55.7679,49.1631,185
55.7679,49.1631,185
55.7679,49.1631,185
55.7679,49.1631,185
34.7725,113.7266,124
-23.627,-46.635,166
-23.627,-46.635,166
-23.627,-46.635,166
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.0584,-118.27799999999999,211
34.0584,-118.27799999999999,211
34.0584,-118.27799999999999,211
34.7725,113.7266,124
31.0449,121.4012,124
51.5177,-0.6215,183
51.5177,-0.6215,183
51.5177,-0.6215,183
51.5177,-0.6215,183
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
11.6538,78.1554,128
11.6538,78.1554,128
11.6538,78.1554,128
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
40.793,-74.0247,211
40.793,-74.0247,211
40.793,-74.0247,211
40.793,-74.0247,211
39.9288,116.3889,124
31.25,121.4892,124
31.25,121.4892,124
31.25,121.4892,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
10.8142,106.6438,133
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
48.8582,2.3387,175
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
40.793,-74.0247,211
40.793,-74.0247,211
40.793,-74.0247,211
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
9.0,-80.0,212
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
39.9288,116.3889,124
39.9288,116.3889,124
34.5997,119.1594,124
39.9288,116.3889,124
34.5997,119.1594,124
34.5997,119.1594,124
40.8364,-74.1403,211
40.8364,-74.1403,211
40.8364,-74.1403,211
22.2795,114.146,134
22.2795,114.146,134
22.2795,114.146,134
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
-10.0699,-68.1553,166
-10.0699,-68.1553,166
-10.0699,-68.1553,166
50.1188,8.6843,177
31.0449,121.4012,124
40.4165,-3.7026,184
40.4165,-3.7026,184
40.4165,-3.7026,184
40.4165,-3.7026,184
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
37.3417,-121.9753,211
31.0449,121.4012,124
52.3006,4.9479,182
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
35.2753,128.6515,125
35.2753,128.6515,125
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
-34.6033,-58.3816,169
-34.6033,-58.3816,169
-34.6033,-58.3816,169
-34.6033,-58.3816,169
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
40.8364,-74.1403,211
40.8364,-74.1403,211
40.8364,-74.1403,211
3.1071,101.6139,136
3.1071,101.6139,136
3.1071,101.6139,136
3.1071,101.6139,136
3.1071,101.6139,136
31.0449,121.4012,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
19.2014,72.968,128
19.2014,72.968,128
19.2014,72.968,128
-34.6,-58.45,169
-34.6,-58.45,169
-34.6,-58.45,169
-34.6,-58.45,169
34.5997,119.1594,124
40.793,-74.0247,211
40.793,-74.0247,211
40.793,-74.0247,211
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
-0.2143,-78.5017,165
-0.2143,-78.5017,165
-0.2143,-78.5017,165
-0.2143,-78.5017,165
34.5997,119.1594,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
37.4386,127.1378,125
53.9,27.5667,198
53.9,27.5667,198
53.9,27.5667,198
43.4631,11.8783,176
43.4631,11.8783,176
43.4631,11.8783,176
39.1423,117.1726,124
48.8582,2.3387,175
55.7679,49.1631,185
-23.627,-46.635,166
34.7725,113.7266,124
34.0584,-118.27799999999999,211
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
51.5177,-0.6215,183
48.8582,2.3387,175
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
11.6538,78.1554,128
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
40.793,-74.0247,211
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.25,121.4892,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
9.0,-80.0,212
9.0,-80.0,212
9.0,-80.0,212
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.0584,-118.27799999999999,211
34.0584,-118.27799999999999,211
34.0584,-118.27799999999999,211
34.0584,-118.27799999999999,211
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.7725,113.7266,124
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
40.793,-74.0247,211
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
51.5177,-0.6215,183
51.5177,-0.6215,183
51.5177,-0.6215,183
51.5177,-0.6215,183
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
48.8607,2.3281,175
48.8607,2.3281,175
48.8607,2.3281,175
39.9288,116.3889,124
34.5997,119.1594,124
40.8364,-74.1403,211
22.2795,114.146,134
34.5997,119.1594,124
47.4984,19.0404,199
47.4984,19.0404,199
47.4984,19.0404,199
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
-10.0699,-68.1553,166
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
40.4165,-3.7026,184
31.0449,121.4012,124
34.7725,113.7266,124
34.5997,119.1594,124
40.8364,-74.1403,211
40.8364,-74.1403,211
40.8364,-74.1403,211
39.9288,116.3889,124
39.9288,116.3889,124
39.9288,116.3889,124
39.9288,116.3889,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
50.1188,8.6843,177
50.1188,8.6843,177
50.1188,8.6843,177
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.0485,-118.2529,211
34.0485,-118.2529,211
34.0485,-118.2529,211
34.0485,-118.2529,211
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
35.2753,128.6515,125
48.8582,2.3387,175
-34.6033,-58.3816,169
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
37.751,-97.822,211
40.8364,-74.1403,211
3.1071,101.6139,136
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
19.2014,72.968,128
-34.6,-58.45,169
40.793,-74.0247,211
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
-0.2143,-78.5017,165
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
53.9,27.5667,198
43.4631,11.8783,176
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
1.314,103.6839,130
13.8177,100.7465,131
13.8177,100.7465,131
13.8177,100.7465,131
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.7725,113.7266,124
48.7967,2.3338,175
48.7967,2.3338,175
48.7967,2.3338,175
48.7967,2.3338,175
48.7967,2.3338,175
48.7967,2.3338,175
48.7967,2.3338,175
9.0,-80.0,212
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
-29.0,24.0,221
-29.0,24.0,221
-29.0,24.0,221
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
34.0584,-118.27799999999999,211
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
9.0833,7.5333,231
9.0833,7.5333,231
9.0833,7.5333,231
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
51.5177,-0.6215,183
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
48.8607,2.3281,175
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
47.4984,19.0404,199
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
40.8364,-74.1403,211
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
39.9288,116.3889,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
50.1188,8.6843,177
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
31.0449,121.4012,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.0485,-118.2529,211
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
9.0,-80.0,212
9.0,-80.0,212
9.0,-80.0,212
9.0,-80.0,212
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
52.2394,21.0362,178
52.2394,21.0362,178
52.2394,21.0362,178
52.2394,21.0362,178
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
12.9719,77.5937,128
31.0449,121.4012,124
12.9719,77.5937,128
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
13.8177,100.7465,131
45.125,14.5235,190
45.125,14.5235,190
45.125,14.5235,190
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
50.0971,8.5952,177
50.0971,8.5952,177
50.0971,8.5952,177
43.6319,-79.3716,210
43.6319,-79.3716,210
43.6319,-79.3716,210
43.6319,-79.3716,210
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
51.4964,-0.1224,183
51.4964,-0.1224,183
51.4964,-0.1224,183
35.6854,-88.8281,211
35.6854,-88.8281,211
35.6854,-88.8281,211
48.7967,2.3338,175
34.5997,119.1594,124
-29.0,24.0,221
52.352,4.9392,182
52.352,4.9392,182
52.352,4.9392,182
52.352,4.9392,182
-29.0,24.0,221
-29.0,24.0,221
-29.0,24.0,221
31.0449,121.4012,124
31.0449,121.4012,124
-29.0,24.0,221
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
34.7725,113.7266,124
34.7725,113.7266,124
45.4995,-73.5848,210
45.4995,-73.5848,210
45.4995,-73.5848,210
43.4631,11.8783,176
43.4631,11.8783,176
43.4631,11.8783,176
52.3759,4.8975,182
52.3759,4.8975,182
52.3759,4.8975,182
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
48.8582,2.3387,175
34.7725,113.7266,124
1.314,103.6839,130
9.0833,7.5333,231
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
45.5063,-73.5794,210
45.5063,-73.5794,210
45.5063,-73.5794,210
45.5063,-73.5794,210
10.8142,106.6438,133
10.8142,106.6438,133
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
37.3417,-121.9753,211
37.3417,-121.9753,211
37.3417,-121.9753,211
31.0449,121.4012,124
40.8364,-74.1403,211
40.8364,-74.1403,211
40.8364,-74.1403,211
40.8364,-74.1403,211
31.0449,121.4012,124
40.793,-74.0247,211
40.793,-74.0247,211
40.793,-74.0247,211
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
52.352,4.9392,182
52.352,4.9392,182
52.352,4.9392,182
34.7725,113.7266,124
39.018,-77.539,211
39.018,-77.539,211
39.018,-77.539,211
52.3759,4.8975,182
52.3759,4.8975,182
52.3759,4.8975,182
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
-34.6033,-58.3816,169
-34.6033,-58.3816,169
-34.6033,-58.3816,169
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
9.0,-80.0,212
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
48.8582,2.3387,175
52.2394,21.0362,178
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
