city,postal,region,region_code,country
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
None,62,None,None,130
None,62,None,None,130
None,62,None,None,130
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,175
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Bengaluru,560002,Karnataka,KA,128
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
London,SL1,England,ENG,183
None,None,None,None,124
Mendoza,5500,Mendoza,M,169
London,SL1,England,ENG,183
Xinpu,None,Jiangsu,JS,124
Bothell,98021,Washington,WA,211
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Beijing,None,Beijing,BJ,124
Beijing,None,Beijing,BJ,124
Beijing,None,Beijing,BJ,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,211
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,212
None,None,None,None,212
None,None,None,None,212
None,None,None,None,212
None,None,None,None,212
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Paris,75001,Île-de-France,IDF,175
Frankfurt am Main,60313,Hesse,HE,177
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
London,SL1,England,ENG,183
London,SL1,England,ENG,183
London,SL1,England,ENG,183
London,SL1,England,ENG,183
Amsterdam,1098,North Holland,NH,182
Chicago,60602,Illinois,IL,211
Chicago,60602,Illinois,IL,211
Chicago,60602,Illinois,IL,211
Chicago,60602,Illinois,IL,211
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Tasikmalaya,None,West Java,JB,132
Tasikmalaya,None,West Java,JB,132
Tasikmalaya,None,West Java,JB,132
Shanghai,None,Shanghai,SH,124
Moscow,102749,Moscow,MOW,185
Moscow,102749,Moscow,MOW,185
Moscow,102749,Moscow,MOW,185
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,211
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,211
None,None,None,None,211
None,None,None,None,211
Bothell,98021,Washington,WA,211
Bothell,98021,Washington,WA,211
Bothell,98021,Washington,WA,211
None,62,None,None,130
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Bengaluru,560100,Karnataka,KA,128
Bengaluru,560100,Karnataka,KA,128
Bengaluru,560100,Karnataka,KA,128
Clifton,7014,New Jersey,NJ,211
Clifton,7014,New Jersey,NJ,211
Clifton,7014,New Jersey,NJ,211
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,131
None,None,None,None,131
None,None,None,None,131
None,None,None,None,131
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,182
None,None,None,None,182
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Beijing,None,Beijing,BJ,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,175
None,None,None,None,175
None,None,None,None,175
Clifton,7014,New Jersey,NJ,211
Clifton,7014,New Jersey,NJ,211
Clifton,7014,New Jersey,NJ,211
Clifton,7014,New Jersey,NJ,211
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,212
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
Puerto Gaitan,502041,Departamento del Meta,MET,167
Puerto Gaitan,502041,Departamento del Meta,MET,167
Puerto Gaitan,502041,Departamento del Meta,MET,167
London,SL1,England,ENG,183
Chicago,60602,Illinois,IL,211
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Tasikmalaya,None,West Java,JB,132
Moscow,102749,Moscow,MOW,185
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,183
None,None,None,None,183
None,None,None,None,183
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,175
None,None,None,None,175
None,None,None,None,175
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Bengaluru,560100,Karnataka,KA,128
Bengaluru,560100,Karnataka,KA,128
Bengaluru,560100,Karnataka,KA,128
Frankfurt am Main,60313,Hesse,HE,177
Frankfurt am Main,60313,Hesse,HE,177
Frankfurt am Main,60313,Hesse,HE,177
Frankfurt am Main,60313,Hesse,HE,177
Hangzhou,None,Zhejiang,ZJ,124
Hangzhou,None,Zhejiang,ZJ,124
Hangzhou,None,Zhejiang,ZJ,124
Hangzhou,None,Zhejiang,ZJ,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Santiago de Cali,760001,Departamento del Valle del Cauca,VAC,167
Santiago de Cali,760001,Departamento del Valle del Cauca,VAC,167
Santiago de Cali,760001,Departamento del Valle del Cauca,VAC,167
None,None,None,None,182
None,None,None,None,182
None,None,None,None,182
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,211
Bothell,98021,Washington,WA,211
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
North Bergen,7047,New Jersey,NJ,211
North Bergen,7047,New Jersey,NJ,211
North Bergen,7047,New Jersey,NJ,211
North Bergen,7047,New Jersey,NJ,211
Shanghai,None,Shanghai,SH,124
Bengaluru,560100,Karnataka,KA,128
Clifton,7014,New Jersey,NJ,211
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,131
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,212
None,None,None,None,212
None,None,None,None,212
None,None,None,None,212
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,182
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,175
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Clifton,7014,New Jersey,NJ,211
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,62,None,None,130
None,62,None,None,130
None,62,None,None,130
None,62,None,None,130
Puerto Gaitan,502041,Departamento del Meta,MET,167
Clifton,7014,New Jersey,NJ,211
Clifton,7014,New Jersey,NJ,211
Clifton,7014,New Jersey,NJ,211
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,183
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Kuala Lumpur,54000,Kuala Lumpur,14,136
Kuala Lumpur,54000,Kuala Lumpur,14,136
Kuala Lumpur,54000,Kuala Lumpur,14,136
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Buenos Aires,None,Buenos Aires F.D.,C,169
Buenos Aires,None,Buenos Aires F.D.,C,169
Buenos Aires,None,Buenos Aires F.D.,C,169
None,None,None,None,175
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,211
None,None,None,None,211
None,None,None,None,211
None,None,None,None,124
Santa Clara,95051,California,CA,211
Santa Clara,95051,California,CA,211
Santa Clara,95051,California,CA,211
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
Santiago de Cali,760020,Departamento del Valle del Cauca,VAC,167
Santiago de Cali,760020,Departamento del Valle del Cauca,VAC,167
Santiago de Cali,760020,Departamento del Valle del Cauca,VAC,167
Bothell,98021,Washington,WA,211
Bothell,98021,Washington,WA,211
Bothell,98021,Washington,WA,211
Shanghai,None,Shanghai,SH,124
Bengaluru,560100,Karnataka,KA,128
Frankfurt am Main,60313,Hesse,HE,177
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Hangzhou,None,Zhejiang,ZJ,124
Shanghai,None,Shanghai,SH,124
Clifton,7014,New Jersey,NJ,211
Clifton,7014,New Jersey,NJ,211
Clifton,7014,New Jersey,NJ,211
Santiago de Cali,760001,Departamento del Valle del Cauca,VAC,167
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,182
Xinpu,None,Jiangsu,JS,124
None,None,None,None,211
None,None,None,None,211
None,None,None,None,211
None,None,None,None,211
Las Vegas,89101,Nevada,NV,211
Las Vegas,89101,Nevada,NV,211
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Montreal,H3G,Quebec,QC,210
Montreal,H3G,Quebec,QC,210
Montreal,H3G,Quebec,QC,210
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
North Bergen,7047,New Jersey,NJ,211
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,175
None,None,None,None,175
None,None,None,None,175
None,None,None,None,175
Beijing,None,Beijing,BJ,124
Beijing,None,Beijing,BJ,124
Beijing,None,Beijing,BJ,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
Nha Be,None,Ho Chi Minh,SG,133
Nha Be,None,Ho Chi Minh,SG,133
Nha Be,None,Ho Chi Minh,SG,133
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,212
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,175
None,None,None,None,175
None,None,None,None,175
None,None,None,None,175
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
London,EC3R,England,ENG,183
London,EC3R,England,ENG,183
London,EC3R,England,ENG,183
London,SL1,England,ENG,183
London,SL1,England,ENG,183
London,SL1,England,ENG,183
London,SL1,England,ENG,183
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,62,None,None,130
None,62,None,None,130
None,62,None,None,130
None,62,None,None,130
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Clifton,7014,New Jersey,NJ,211
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,132
None,None,None,None,132
None,None,None,None,132
Xinpu,None,Jiangsu,JS,124
None,None,None,None,175
None,None,None,None,175
None,None,None,None,175
Xinpu,None,Jiangsu,JS,124
Kuala Lumpur,54000,Kuala Lumpur,14,136
Xinpu,None,Jiangsu,JS,124
Bhilai,490020,Chhattisgarh,CT,128
Bhilai,490020,Chhattisgarh,CT,128
Bhilai,490020,Chhattisgarh,CT,128
Frankfurt am Main,60313,Hesse,HE,177
Frankfurt am Main,60313,Hesse,HE,177
Frankfurt am Main,60313,Hesse,HE,177
Makati City,1214,Metro Manila,0,126
Makati City,1214,Metro Manila,0,126
Makati City,1214,Metro Manila,0,126
Makati City,1214,Metro Manila,0,126
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Buenos Aires,None,Buenos Aires F.D.,C,169
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
São Paulo,None,Sao Paulo,SP,166
São Paulo,None,Sao Paulo,SP,166
São Paulo,None,Sao Paulo,SP,166
São Paulo,None,Sao Paulo,SP,166
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,211
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Santa Clara,95051,California,CA,211
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Frankfurt am Main,60313,Hesse,HE,177
Frankfurt am Main,60313,Hesse,HE,177
Frankfurt am Main,60313,Hesse,HE,177
Santiago de Cali,760020,Departamento del Valle del Cauca,VAC,167
